;Tips
stralias chars_4_2_wal_1,":s;#FFFFFF`{p:3:瓦爾基莉亞（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隱退了的無限的魔女，貝阿朵莉切的師傅。{n}她正確地使用著無限的魔法，將她的一生奉獻給人們的幸福與笑容。{n}{n}向貝阿朵莉切教授了無限的魔法，相信著貝阿朵莉切也會如她一般為人們自我奉獻，而選擇了隱退。{n}{n}既是貝阿朵莉切的師傅，也是貝阿朵莉切故鄉的顧問魔術師。{n}因此，瓦爾基莉亞是以傭人的態度對待貝阿朵莉切的。{n}據說正是這點導致了貝阿朵莉切自高自大，任性胡來。}"
;EP4_3
stralias chars_4_3_ama_1,":s;#FFFFFF`{p:3:天草十三（{p:4:{ruby:Amakusa:天草}　{ruby:Juuza:十三}}）{n}{n}繪羽的原保鏢。{n}會為一點點薪水就承接危險工作的刺激至上主義者。{n}{n}他曾擔任過緣壽的貼身保鏢，但因為他無數次違反繪羽關於禁止與緣壽聊天的嚴令，而被繪羽厭惡並解雇。{n}{n}緣壽對能當個聊伴的他印象不壞。{n}{n}游走於日本自衛隊、外國軍隊、私人軍事公司之中，擁有反狙擊和護衛要人的技能。}"
stralias chars_4_3_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}已活了千年的奇跡的魔女。{n}雖能以超絕的魔力創造一切奇跡，但作為此的代價，她的心靈有著些許裂痕。{n}{n}當她還是人類之時，拉姆達戴露塔曾將她困於過於殘酷的命運之中，一刻不停地玩弄她。{n}因此，似乎她無法對那些陷入同樣處境的人置之不理。{n}{n}理論上講，她擁有所有魔女中最強大的力量，但這力量是類似於將一張紙折疊一百遍就能高至月亮這般，略為不切實際的存在。{n}{n}而她成功疊了百次。}"
stralias chars_4_3_enj_1,":s;#FFFFFF`{p:3:右代宮緣壽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁壽}}）{n}{n}從摩天樓頂部躍下，奇跡般地無傷生還。{n}她的神秘體驗引導著她拋棄一切，踏上探索過去的個人之旅。{n}{n}身處十二年後未來的她，能否打破貝阿朵莉切的魔力呢……？ }"
stralias chars_4_3_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}因心因性壓力不斷住院的她，終於在 1998 年的世界，因急性心力衰竭撒手人寰。{n}{n}身為六軒島的唯一生還者，度過了不被任何人理解的晚年。媒體將她稱為“疑雲的女王”。{n}{n}她如金藏過去所做的那般，粗暴地擴大經營，樹敵無數。{n}{n}在晚年，她似乎以重複如此為樂，這已經與經濟原因完全無關，僅僅是單純找人麻煩而已了。{n}{n}而這一切，僅僅是為了終將繼承自己一切的緣壽所做。}"
stralias chars_4_3_kas_1,":s;#FFFFFF`{p:3:須磨寺霞（{p:4:{ruby:Sumadera:須磨寺}　{ruby:Kasumi:霞}}）{n}{n}夕陽西下的名門須磨寺家的女兒，右代宮霧江的妹妹。{n}{n}因為憎恨姐姐霧江，而恨屋及烏地仇視緣壽。{n}{n}與自由奔放的霧江完全相反，重形象，有強烈的慈善意識。{n}然而，這僅是她對姐姐複雜態度的體現，使她充滿了自我表現欲。{n}{n}須磨寺家有數個彼此對立的派閥，正為由誰來掌控緣壽名下的莫大財產，暗地裡不斷忙碌於爭執之中。}"
stralias chars_4_3_kwa_1,":s;#FFFFFF`{p:3:川畑船長（{p:4:{ruby:Captain Kawabata:川畑船長}}）{n}{n}曾駕駛著高速船隻往返六軒島的老人。{n}{n}他無疑是現存倖存者中，最了解六軒島的人。{n}{n}媒體期待著，他也許會通過經常往返六軒島的傭人的言論，而對右代宮家族的內情有一定的了解。{n}{n}不過，由於他始終閉口不言，他們最終也遺忘了這個老人……}"
stralias chars_4_3_mar_1,":s;#FFFFFF`{p:3:瑪利亞（{p:4:{ruby:Maria:マリア}}）{n}{n}自此開始活千年的原初的魔女。{n}擁有從 0 之海洋中誕生 1 的母之魔力。{n}{n}看起來是很弱小的魔力。{n}然而，0 永遠不會成為除了 0 外的一切，不論乘上幾倍。{n}而她創造的 1，總有一天會超越上天。{n}{n}受到了理解她真正價值的貝阿朵莉切的重點保護。{n}與貝阿朵莉切有同盟關係。}"
stralias chars_4_3_mas_1,":s;#FFFFFF`{p:3:南條雅行（{p:4:{ruby:Nanjo:南條}　{ruby:Masayuki:雅行}}）{n}{n}南條的兒子。繼承了南條診所。{n}不同於南條，他給人一種無情而冷漠的印象。{n}{n}因為圍繞六軒島的騷動而徹底厭惡媒體，決定再也不對有關當時的事開口。{n}{n}他曾有一個患有難治之症的女兒，很可惜，她沒能盡其天年。}"
stralias chars_4_3_oko_1,":s;#FFFFFF`{p:3:小此木鐵郎（{p:4:{ruby:Okonogi:小此木}　{ruby:Tetsuro:鉄郎}}）{n}{n}右代宮集團的高層。{n}在繪羽死後，直到緣壽繼承集團前，由他和其他高層管理集團。{n}{n}然而，緣壽沒有接班的打算，集團眼看就要內亂，他也因此被置於相當艱難的立場。{n}{n}由於曾是食品流通公司的社長，與秀吉的公司有過蜜月關係。{n}{n}因為這段長時間的交情，繪羽相當信任他，在集團裡委以重用。}"
stralias chars_4_3_pro_1,":s;#FFFFFF`{p:3:大月教授（{p:4:{ruby:Professor Ootsuki:大月教授}}）{n}{n}某大學的教授，作為西方民俗學的權威聞名。{n}{n}同時作為六軒島魔女傳說的興趣型研究者和魔女獵人的一員也十分有名。{n}{n}魔女獵人主要以超自然現象牽強附會來解釋六軒島事件的真相，而非從科學角度進行，神秘學的業餘愛好者和狂熱者將此視為一種思考遊戲。}"
stralias chars_4_3_rg1_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}長女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}路西法既是長女，也是她們的領頭者。{n}{n}因此，她自稱為七姐妹中最強的一個，不過，其實她自知自己在七姐妹中本領最差。{n}{n}然而，為了掩飾這點，她每天都表現得十分傲慢。{n}內心懼怕著，敗露之時不知會被姐妹們怎樣輕蔑。}"
stralias chars_4_3_rg2_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}次女，雷維阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}雷維阿坦常常處於代表妹妹們向長女路西法提意見的立場。{n}{n}她有著善妒殘忍的本性，擅長找出他人的痛處。{n}{n}不過，與其說她善妒，不如說她是個任性的愛哭鬼。{n}{n}不知怎的就是很不機靈，老在七姐妹中排倒數第一，抽到下下簽後哇哇大哭。}"
stralias chars_4_3_rg3_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}就像是每天怒氣衝衝的，姐妹中的委員長。{n}{n}因為會如連珠炮般噴射怒斥之言，而被其他姐妹懼怕著。{n}因此誰都不敢回嘴，她因此頗感孤獨。{n}{n}雖然有時會刻意做出令人惱火的舉動，但沒有姐妹會訓斥她，因此很是寂寞。}"
stralias chars_4_3_rg4_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}四女，貝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露菲格露寡言少語，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，這全是出自想把主人慣成懶豬的，惡魔的欲求。{n}從這個角度來說，她可謂姐妹中最模範的惡魔。{n}{n}過於認真是她的缺點。因此，她反而不習慣被他人親切對待。}"
stralias chars_4_3_rg5_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}五女，馬蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}出手總是很快，對自家姐妹也從不客氣。{n}{n}貪得無厭一人獨佔是她的為人宗旨。因此，姐妹糾紛的導火索和開始者多半是她。{n}{n}然而，她也是姐妹中最忠於自己感情的人，所以也是最會為異性著想之人。{n}{n}貪婪的努力家，為了獨佔愛人的寵愛會不懈努力。}"
stralias chars_4_3_rg6_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}六女，貝露賽布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露賽布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格類似馬蒙，兩人經常互相比賽，爭奪獎勵。{n}{n}此外，她總是三句離不開食物，所以也是姐妹中溫暖氣氛的角色。{n}{n}不過，她還有一個捉來美少年和美食一起密封起來的，令人不安的願望……}"
stralias chars_4_3_rg7_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}七女，阿絲磨德烏絲（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}作為最小的妹妹深受姐姐們溺愛。{n}也許就是因此，當話題變得有些H時，姐姐們就會把她支開。{n}{n}為了令姐姐們承認自己是個成熟女性，她一直在尋覓著男朋友。{n}{n}然而，她的要求過高，而把每一天都浪費在了對絕不會出現的白馬王子的幻想之中。}"
stralias chars_4_3_sab_1,":s;#FFFFFF`{p:3:熊澤鯖吉（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Sabakichi:鯖吉}}）{n}{n}熊澤的兒子。在新島漁港工作。{n}萬事不急泰然自若的個性想必是遺傳自熊澤。{n}{n}熊澤有許多兒子，其中不少人作為漁夫遠離陸地。{n}因為他在漁港工作，所以偶然得以碰面。{n}{n}他被期待著，會不會聽到了碎嘴的熊澤隨口說出的重要信息，但是……}"
stralias chars_4_3_sak_1,":s;#FFFFFF`{p:3:櫻太郎（{p:4:{ruby:Sakutarou:さくたろう}}）{n}{n}真里亞姐姐重要的朋友。{n}單純，溫暖，友善。{n}{n}口癖是“嗚溜”（uryu）。{n}{n}真里亞姐姐以前好像也經常說這句來著。}"

;chiru
;EP5
stralias chars_5_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日夢的兒子。{n}六年前，與母親去世後火速迎娶繼室的父親反目。{n}因此，他搬到了外公外婆家。{n}但是隨著外公外婆相繼過世，時隔六年又回到了右代宮家。{n}{n}在這次親族會議上，與六年不見的堂兄妹們重溫友誼。}"
stralias chars_5_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二個孩子。{n}敵視兄長藏臼，在從財產問題到當主繼承問題的幾乎所有方面都與其對立。{n}{n}在結婚時，她本應失去右代宮家的戶籍，但她通過讓丈夫入贅的手段克服了這個困難。}"
stralias chars_5_gen_1,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理著右代宮家其他傭人的傭人長。{n}服侍金藏最久的人，也是最受金藏信賴的人。{n}{n}因為是金藏的直屬傭人，藏臼夫婦認為他是金藏的密探。}"
stralias chars_5_gen_2,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}屍體被發現於大屋一樓傭人等候室。{n}{n}直接死因不明，但喉嚨被銳利的刀具切開了。{n}這條傷口深到無論是誰，都能輕易確認他的死亡。}"
stralias chars_5_geo_1,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}繪羽和秀吉的兒子。{n}待人接物很不錯的好青年，親戚們都很喜歡他。{n}正作為助手在父親的公司中學習，有著總有一天要獨立創業的夢想。{n}{n}作為四兄妹中最年長的人，成了統一協調他們的領導者。}"
stralias chars_5_geo_2,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}屍體被發現於賓館二樓的堂兄妹房間。{n}{n}直接死因不明，但喉嚨被銳利的刀具切開了。{n}這條傷口深到無論是誰，都能輕易確認他的死亡。}"
stralias chars_5_goh_1,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作為廚師被雇傭的傭人。{n}來的時間雖短，但憑借著以前的工作培養磨練出的待客術贏得了很高的評價。{n}{n}因為是藏臼夫婦雇傭的傭人，相比起侍奉右代宮家更久，被懷疑為金藏間諜的傭人們而言，受到了更多的信賴。}"
stralias chars_5_hid_1,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}繪羽的丈夫。{n}入贅進的右代宮家。{n}因此，他身上沒有右代宮家陰濕的遺傳基因，他爽朗的笑容在親族會議中顯得格外清爽。{n}{n}白手起家，現在是中型餐飲連鎖公司的社長。{n}業績節節攀升，好的不得了。}"
stralias chars_5_hid_2,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}屍體被發現於大屋一樓的一間客房內。{n}{n}背部被惡魔之樁貫穿。{n}樁的尖端甚至到達了其肺部。{n}{n}因為他面朝下倒在床上，可以排除自殺。}"
stralias chars_5_jes_1,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女兒。{n}按順序而言，最終會成為右代宮家的家主（嚴謹地說是她的丈夫）。但她本人對此似乎沒什麼興趣。{n}{n}生下來時支氣管就很脆弱，曾突發過哮喘。}"
stralias chars_5_jes_2,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}屍體被發現於賓館二樓的堂兄妹房間。{n}{n}直接死因不明，但喉嚨被銳利的刀具切開了。{n}這條傷口深到無論是誰，都能輕易確認她的死亡。}"
stralias chars_5_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年輕的傭人。{n}安靜勤奮地執行自己的職責，但因為不擅交際的本性，作為傭人評價不高。{n}{n}其他擁有帶“音”字的假名的傭人還有好幾個。{n}這一天，正好輪到他和紗音值班。}"
stralias chars_5_kin_1,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宮家的老當主。{n}被告知命不久矣，但照舊氣宇昂軒。{n}家財萬貫，但從未宣告繼承事宜，讓他的孩子們急得不得了。{n}{n}受西方強烈影響，是個神秘學狂熱者。{n}書房裡堆滿了怪異的魔法書。}"
stralias chars_5_kir_1,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的續弦。{n}作為工作搭檔與留弗夫已相處了很久，由於留弗夫前妻的去世，名正言順地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中擔任左膀右臂，把結果引領向成功。{n}腦子動的很快，被留弗夫深深信任著。}"
stralias chars_5_kla_1,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一個孩子。{n}作為四兄妹中的長子，領導著親族會議。{n}{n}然而，其他兄妹懷疑他打算獨霸家產，與兄妹們的對立正逐漸激化。{n}{n}作為不動產投資家，在休養地開發計劃上投資甚多。{n}然而，其成果並不被看好。}"
stralias chars_5_kla_2,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}於大屋二樓自己的房間內失踪。{n}床上有大量血跡，與其他犧牲者極其相似。{n}他是第一晚的受害者中，唯一沒有被目擊過屍體的人。}"
stralias chars_5_kla_3,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}在夏妃通過凌晨時的電話了解到他還活著後，便慘遭殺害。{n}他的屍體沒有被發現，但貝倫卡斯泰露用紅字保證了他的死亡。}"
stralias chars_5_kum_1,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已經退休過好幾次了，總的來說就是一個幹了很長時間的打短工的老婦人。{n}{n}得要領，作為傭人的技術絕對不低，但因為愛八卦的原因，作為傭人的評價不高。}"
stralias chars_5_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}樓座的女兒。父親身份不明。{n}因為說話離不開幼兒用語，經常惹媽媽發火。{n}{n}對學習或交朋友沒有興趣，卻對神秘學和黑魔法等情有獨鐘，大量的各種知識被她天才般的記憶力牢牢記著。}"
stralias chars_5_mar_2,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}屍體被發現於賓館二樓的堂兄妹房間。{n}{n}直接死因不明，但喉嚨被銳利的刀具切開了。{n}這條傷口深到無論是誰，都能輕易確認她的死亡。}"
stralias chars_5_nan_1,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治醫生和長年好友。{n}雖說是新島的開業醫生，但現在已經將醫院交給了自己的兒子，過著安穩的養老生活。{n}{n}是如同猜疑心化成塊的金藏也能敞開心扉的少數幾人之一。{n}性格沉穩，不為容易激動的金藏所動，長期與他保持交往。}"
stralias chars_5_nat_1,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顧家庭的丈夫安排張羅右代宮本家事務。{n}這次親族會議的籌備安排也全部由她一手包辦。{n}{n}責任心和自尊心很強。{n}但是，不被丈夫和他的弟弟妹妹們理解，處境實在說不上好。}"
stralias chars_5_ros_1,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}金藏的第四個孩子。{n}兄妹四人中年齡最小的一個。{n}似乎因此在親族會議中，她的地位不高。{n}{n}她經營著一家設計公司，但始終沒能超出興趣愛好的範圍，財務狀況不容樂觀。}"
stralias chars_5_ros_2,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}屍體被發現於賓館二樓的堂兄妹房間。{n}{n}直接死因不明，但喉嚨被銳利的刀具切開了。{n}這條傷口深到無論是誰，都能輕易確認她的死亡。}"
stralias chars_5_rud_1,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三個孩子。{n}和姐姐繪羽一起，打算在親族會議上發聲追究大哥藏臼，以免他獨佔父親的財產。{n}{n}在六年前失去了前妻明日夢（Asumu，明日夢），然後火速與後妻霧江結婚。}"
stralias chars_5_sha_1,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年輕但經驗豐富的傭人。{n}她一般很冷靜，能完美地完成自己的工作，但緊張時常常會把事情搞糟。{n}{n}此外，“紗音”是工作時的假名而非本名。}"
stralias chars_5_eri_1,":s;#FFFFFF`{p:3:古戶繪梨花（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}從在六軒島近海航行的游船“永恒女僕Ⅱ”號上墜海。{n}{n}于 1986 年 10 月 4 日漂流至六軒島。{n}右代宮家將其迎為賓客。{n}{n}以穿著救生衣為首，她蒙受了種種奇跡眷顧，毫髮無傷地到了島上。}"
;Ep5_2
stralias chars_5_2_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}奇跡的魔女。{n}又名，“知曉奇跡不會發生的魔女”。{n}{n}作為貝阿朵的對手參加了第 5 局遊戲。{n}只不過，她的目標從一開始就是否定魔女幻想。{n}她的唯一目標是摧毀貝阿朵和她的世界，以此解悶……{n}{n}她確實否定了魔女幻想，但她並非戰人的伙伴。}"
stralias chars_5_2_dla_1,":s;#FFFFFF`{p:3:德拉諾爾·A·諾克斯（{p:4:{ruby:Dlanor A. Knox:ドラノール·A·ノックス}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}主席異端審問官，官階是一等大司教。{n}人稱“十楔之德拉諾爾”或“死刑宣判的德拉諾爾”。{n}{n}異端審問官本需審查對象，研究是否處刑，但派遣位列主席的德拉諾爾，需要經過大法院的嚴格審查，決定派遣本身即具有與宣判死刑相同的意義，所以她擁有“死刑宣判”之稱。{n}{n}她的父親曾是一名傳奇審問官，但他打破了規定，被判處刑。{n}審判及處刑其的，即為德拉諾爾。{n}從那時開始，她停止了生長，身體與心靈都永遠地停留於少女時代。{n}有傳言稱，她的心也在那時死了，但她看起來並非如此。{n}{n}她的主武器是概念武裝“紅鍵”和“藍鍵”。{n}外形為一把長戰刀和一把短戰刀。}"
stralias chars_5_2_bea_11,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}黃金的魔女兼無限的魔女。{n}代表魔女幻想的，貝阿朵的棋子。{n}主張六軒島的全部事件皆為魔女幻想。{n}在第 5 局遊戲，她與否定此的貝倫卡斯泰露激烈交鋒。{n}{n}她只不過是一枚棋子，由於上位視角的自己退位 GM，她並未處在知曉第 5 局遊戲真相的立場上。{n}這意味著，她站在與以往棋局不同的位置。}"
stralias chars_5_2_bea_12,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}創造了這個世界，最上位的貝阿朵莉切。{n}在第 4 局遊戲將一切托付給戰人，退位 GM。{n}不止戰意，就連表達能力都失去了的她，如今仿彿成了一具人偶……{n}{n}在棋盤的世界中，不戰鬥的人沒有意義。{n}她的存在正逐漸失去價值，在不遠的將來，她將會煙消雲散吧……}"
stralias chars_5_2_lam_1,":s;#FFFFFF`{p:3:拉姆達戴露塔（{p:4:{ruby:Lambdadelta:ラムダデルタ}}）{n}{n}她取代了在第 4 局遊戲中退位的貝阿朵，擔任了第 5 局遊戲的 GM。{n}因此，第 5 局遊戲的故事將會看起來很像以往的遊戲，卻又和以往不同……{n}{n}與貝倫卡斯泰露相似，她厭惡煩悶，會視情況變為貝阿朵或貝倫的友方或敵方。}"
stralias chars_5_2_wal_1,":s;#FFFFFF`{p:3:瓦爾基莉亞（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隱退了的無限的魔女，貝阿朵莉切的師傅。{n}她正確地使用著無限的魔法，將她的一生奉獻給人們的幸福與笑容。{n}{n}向貝阿朵莉切教授了無限的魔法，相信著貝阿朵莉切也會如她一般為人們自我奉獻，而選擇了隱退。{n}{n}既是貝阿朵莉切的師傅，也是貝阿朵莉切故鄉的顧問魔術師。{n}因此，瓦爾基莉亞是以傭人的態度對待貝阿朵莉切的。{n}據說正是這點導致了貝阿朵莉切自高自大，任性胡來。}"
stralias chars_5_2_ron_1,":s;#FFFFFF`{p:3:羅諾威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大惡魔之一。以各種各樣的代價為交換侍奉主人。{n}現在正按照契約，擔任著貝阿朵莉切的管家（家具長）。{n}{n}掌管著眾多擅長家政的眷屬，作為管家的能力極高。{n}{n}在魔女的社交界，雇傭他甚至成為了一種身份的象徵。此外，他烤製的小甜餅絕妙無比，常有魔女為此排成長隊。{n}{n}理應擁有巨大的魔力，但由於他總是毫不張揚地抬高主人，他的戰鬥能力仍是未知數。}"
stralias chars_5_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大惡魔之一。貝阿朵莉切的友人。{n}應魔術師的需求，賜予其瞬間移動之力。{n}{n}她盡把這神奇的力量用在了惡作劇上。{n}在忙碌的早晨藏起鑰匙和書包是她的拿手好戲。{n}{n}不過，在密室推理上，她的力量可謂賜予致命一擊的終極武器。{n}她那猶如女王蜂的一擊，想必能刺穿一切名偵探，令他們屈服吧。}"
stralias chars_5_2_eri_1,":s;#FFFFFF`{p:3:古戶繪梨花（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}貝倫卡斯泰露的分身兼仆從。在人間顯現的棋子。{n}{n}因為她是人類，所以她無法使用魔法。{n}但是，因為她與上位世界的貝倫卡斯泰露意識相通，能夠申請使用上位世界的奇跡與權限，所以即使說她是以人類之身擁有魔女之力也毫不誇張。{n}{n}貝倫卡斯泰露賜予了她棋盤上的偵探權限。{n}{n}因此，作為右代宮家外人的她擁有了強制全員傾聽的發言權，推進討論的議事權，及警察到場前調查現場的調查權等種種特殊能力。{n}{n}她能從解謎的過程中獲得愉悅感，但她最大的樂趣還屬在解決謎題後蔑視他人。}"
stralias chars_5_2_ger_1,":s;#FFFFFF`{p:3:格德魯特（{p:4:{ruby:Gertrude:ガートルード}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}上級輔佐官，官階是一等司祭。{n}{n}作為輔佐官，其任務為協助審訊。{n}{n}大多數情況下，處刑最終會成為主要任務，此時她通常負責用結界斷絕敵方的退路。{n}{n}工作上沉著冷靜完美無缺，表現得鐵面無情，但其實她富有同情心，被許多後輩敬仰著。{n}{n}雖已通過審問官資格考試，並被分配了在另一管區的一份工作，但她拒絕了。{n}始終輔佐在對她有恩的德拉諾爾身邊，等待著德拉諾爾旗下的審問官職位。{n}所以，她雖身為輔佐官，卻享有審問官（三等大司教）的待遇。}"
stralias chars_5_2_cor_1,":s;#FFFFFF`{p:3:柯內莉亞（{p:4:{ruby:Cornelia:コーネリア}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}輔佐官，官階是三等司祭。{n}{n}雖在理論練習中成績優異，但此次是她的首次出動。{n}有很強的正義感，為成為如德拉諾爾般的審問官而積極備考中。{n}當前目標是老手輔佐官格德魯特。{n}{n}本性熱情，但為了模仿格德魯特而裝做面無表情。{n}{n}作為與異端審問有聯繫之人實在太過天真純粹，對這份職業涉及的髒活和陰暗面一無所知。{n}{n}格德魯特特意選擇了，讓她參與這個充滿元老院陰謀惡臭味的任務。{n}她想以此讓柯內莉亞自問，她是否真的適合這個工作。}"
stralias chars_5_2_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}直到第 4 局遊戲為止，被貝阿朵指名為對局棋手的男人。{n}在第 5 局遊戲中，因不滿 GM 變更為拉姆達戴露塔，而拒絕作為棋手參與遊戲。}"
stralias chars_5_2_s45_1,":s;#FFFFFF`{p:3:謝斯塔 45（{p:4:{ruby:Chiester 45:シエスタ４５}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}45 性格非常規矩且很膽小，有點被害妄想。{n}因此，作為搭檔，她很好地彌補了 410 性格粗枝大葉的弱點。{n}{n}受不了沉默，一旦沒有被給予命令就會變得情緒不安定。{n}{n}45 專長索敵能力與指揮決斷能力。在她的輔助下，兩姐妹的戰鬥能力翻了一番。}"
