;Tips
stralias chars_4_jes_1,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女儿。{n}按顺序而言，最终会成为右代宫家的家主（严谨地说是她的丈夫）。但她本人对此似乎没什么兴趣。{n}{n}生下来时支气管就很脆弱，曾突发过哮喘。}"
stralias chars_4_jes_2,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}尸体被发现于大屋二楼她自己的房间里。{n}头部半毁。按被强火力枪械凶器射杀来想比较妥当。{n}{n}因为让治的反击特化结界，自己的一击击碎了自己。}"
stralias chars_4_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年轻的佣人。{n}安静勤奋地执行自己的职责，但因为不擅交际的本性，作为佣人评价不高。{n}{n}其他拥有带“音”字的假名的佣人还有好几个。{n}这一天，正好轮到他和纱音值班。}"
stralias chars_4_kan_2,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}战人没能发现他的尸体。{n}{n}用魔法杀害他是个不错的主意，但只要没有尸体，他就必然会被视为嫌犯。{n}此即正是反幻想。{n}{n}{c:FF0000:所以妾身以红字真实，对他的死亡予以保证}。{n}{n}此即正是反推理……！}"
stralias chars_4_kin_1,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宫家的老当主。{n}被告知命不久矣，但照旧气宇昂轩。{n}家财万贯，但从未宣告继承事宜，让他的孩子们急得不得了。{n}{n}受西方强烈影响，是个神秘学狂热者。{n}书房里堆满了怪异的魔法书。}"
stralias chars_4_kin_2,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}焦尸被发现于地下锅炉室的焚化炉中。{n}{n}由于焚化炉内没有挣扎的痕迹，按他是被谋杀后再被焚尸来想比较妥当。{n}{n}尘归尘。灰归灰。死者归死者。}"
stralias chars_4_kir_1,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的续弦。{n}作为工作搭档与留弗夫已相处了很久，由于留弗夫前妻的去世，名正言顺地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中担任左膀右臂，把结果引领向成功。{n}脑子动的很快，被留弗夫深深信任着。}"
stralias chars_4_kir_2,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}尸体被发现于大屋深处的客房。{n}额头正中开了一个洞。按曾被枪械或类似的某物射中来想比较妥当。{n}{n}额头被拧入恶魔之桩，但很难将此视为死因。{n}{n}不是射偏哦。是故意不打中来折磨她捏……！}"
stralias chars_4_kla_1,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一个孩子。{n}作为四兄妹中的长子，领导着亲族会议。{n}{n}然而，其他兄妹怀疑他打算独霸家产，与兄妹们的对立正逐渐激化。{n}{n}作为不动产投资家，在休养地开发计划上投资甚多。{n}然而，其成果并不被看好。}"
stralias chars_4_kla_2,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}尸体被发现于大屋后门附近。{n}头部半毁。按被强火力枪械凶器射杀来想比较妥当。{n}{n}头部断面被拧入恶魔之桩。{n}{n}谁都逃不过谢斯塔的黄金箭。}"
stralias chars_4_kum_1,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已经退休过好几次了，总的来说就是一个干了很长时间的打短工的老妇人。{n}{n}得要领，作为佣人的技术绝对不低，但因为爱八卦的原因，作为佣人的评价不高。}"
stralias chars_4_kum_2,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}尸体被发现于玫瑰庭园的仓库。{n}据推断，她应该是在额头遭受枪击后，才被吊起了尸体。{n}{n}只要能构造出密室，怎么做都行。}"
stralias chars_4_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}楼座的女儿。父亲身份不明。{n}因为说话离不开幼儿用语，经常惹妈妈发火。{n}{n}对学习或交朋友没有兴趣，却对神秘学和黑魔法等情有独钟，大量的各种知识被她天才般的记忆力牢牢记着。}"
stralias chars_4_mar_2,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}尸体被发现于食堂。{n}找不出特别的外伤。战人将此判断为也许是毒杀。{n}{n}此乃最为平静的，邀人前往黄金乡之法。}"
stralias chars_4_nan_1,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治医生和长年好友。{n}虽说是新岛的开业医生，但现在已经将医院交给了自己的儿子，过着安稳的养老生活。{n}{n}是如同猜疑心化成块的金藏也能敞开心扉的少数几人之一。{n}性格沉稳，不为容易激动的金藏所动，长期与他保持交往。}"
stralias chars_4_nan_2,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}尸体被发现于大屋后。{n}头部半毁。按曾被枪械或类似的某物射中来想比较妥当。{n}{n}尸体旁放着恶魔之桩。}"
stralias chars_4_nat_1,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顾家庭的丈夫安排张罗右代宫本家事务。{n}这次亲族会议的筹备安排也全部由她一手包办。{n}{n}责任心和自尊心很强。{n}但是，不被丈夫和他的弟弟妹妹们理解，处境实在说不上好。}"
stralias chars_4_nat_2,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}尸体被发现于食堂。{n}头部半毁。按被强火力枪械凶器射杀来想比较妥当。{n}{n}只不过，目击者不相信她死于枪杀……}"
stralias chars_4_ros_1,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}金藏的第四个孩子。{n}兄妹四人中年龄最小的一个。{n}似乎因此在亲族会议中，她的地位不高。{n}{n}她经营着一家设计公司，但始终没能超出兴趣爱好的范围，财务状况不容乐观。}"
stralias chars_4_ros_2,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}尸体被发现于食堂。{n}头部半毁。按被强火力枪械凶器射杀来想比较妥当。{n}{n}只不过，目击者不相信她死于枪杀……}"
stralias chars_4_rud_1,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三个孩子。{n}和姐姐绘羽一起，打算在亲族会议上发声追究大哥藏臼，以免他独占父亲的财产。{n}{n}在六年前失去了前妻明日梦（Asumu，明日夢），然后火速与后妻雾江结婚。}"
stralias chars_4_rud_2,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}尸体被发现于食堂。{n}头部半毁。按被强火力枪械凶器射杀来想比较妥当。{n}{n}只不过，目击者不相信他死于枪杀……}"
stralias chars_4_sha_1,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年轻但经验丰富的佣人。{n}她一般很冷静，能完美地完成自己的工作，但紧张时常常会把事情搞糟。{n}{n}此外，“纱音”是工作时的假名而非本名。}"
stralias chars_4_sha_2,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}尸体被发现于大屋后。{n}头部半毁。按曾被枪械或类似的某物射中来想比较妥当。{n}{n}尸体旁放着恶魔之桩。{n}{n}旁观者们至少意识到了一件事：并非这根桩杀害了她。}"
;EP4_2
stralias chars_4_2_bea_1,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的无限的魔女。{n}即便在魔女之间，也是以格外残忍闻名。{n}{n}钟爱欺凌弱者，能无限次反复尝试，探寻自己能给予对方的最残酷命运。{n}她还一个接一个，变本加厉地玩弄受害者们。{n}{n}虽是位拥有强大力量的魔女，但据说有时会因为拘泥于某种形式美，而把手段当成了目的。}"
stralias chars_4_2_bea_2,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的无限的魔女。{n}拥有赐予大海无限进化的父之魔力。{n}{n}然而，这种魔力毫无意义。{n}0 的海洋，无论变为几倍，也不过是 0 而已。{n}{n}不过，在 1 奇迹般地从这片海中诞生之时——她的世界化为了无限。{n}{n}在与原初的魔女于 Mariage Sorcière 结合之时，她们的魔法大系无限扩展，得到了力量。}"
stralias chars_4_2_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}已活了千年的奇迹的魔女。{n}为在贝阿朵莉切的游戏中击败她，而送去了名为安琪的棋子。{n}{n}跨越碎片之海的航海者魔女们，是远在不能离开自己领地的魔女之上的高位存在。{n}{n}虽然在其领地上她们不分上下，但原本，她的魔力远胜贝阿朵莉切。{n}{n}逃避烦闷反复航海的魔女，对旅途究竟有何所求……？}"
stralias chars_4_2_enj_1,":s;#FFFFFF`{p:3:安琪（{p:4:{ruby:Ange:エンジェ}}）{n}{n}自此开始活千年的无限的魔女。{n}或，讨伐一切魔女的魔女猎人。{n}{n}不理解魔女，无法讨伐。{n}理解了魔女，同样无法讨伐。{n}{n}她理解魔女，也否定魔女。{n}只有这矛盾的力量，能赐予她讨伐魔女之刃。}"
stralias chars_4_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大恶魔之一。贝阿朵莉切的友人。{n}应魔术师的需求，赐予其瞬间移动之力。{n}{n}她尽把这神奇的力量用在了恶作剧上。{n}在忙碌的早晨藏起钥匙和书包是她的拿手好戏。{n}{n}不过，在密室推理上，她的力量可谓赐予致命一击的终极武器。{n}她那犹如女王蜂的一击，想必能刺穿一切名侦探，令他们屈服吧。}"
stralias chars_4_2_goa_1,":s;#FFFFFF`{p:3:诸位山羊{n}{n}为贝阿朵莉切办事的低级家具。{n}{n}虽人数众多，却皆无个性，沉默少言。忠实地服从主人的命令。{n}{n}其感性比起人更接近于动物，意外的愚钝，偶尔会误解命令。{n}天生拥有弥诺陶洛斯般巨大的躯体，掌握着令人难以置信的超人力量。{n}{n}作为家具而言属于下级，但因为可以无止境地召唤而格外实用。}"
stralias chars_4_2_kin_1,":s;#FFFFFF`{p:3:黄金史密斯（{p:4:{ruby:Goldsmith:ゴールドスミス}}）{n}{n}金藏作为魔术师的名字，是黄金史密斯。{n}其作为召唤师的本领，在现代堪称传说。{n}在召唤能力上，他甚至凌驾于贝阿朵莉切之上。{n}{n}然而，他作为魔术师非常不协调，即便他确实擅长某些领域，在其他领域却有着致命的缺陷。{n}{n}甚至不能用魔法暖杯茶，但召唤能煮沸大海的恶魔却做得到。{n}{n}他的魔法以数学奇迹为基点，魔法大系自成一派。{n}后来贝阿朵莉切也据此重编了自己的魔术大系。}"
stralias chars_4_2_lam_1,":s;#FFFFFF`{p:3:拉姆达戴露塔（{p:4:{ruby:Lambdadelta:ラムダデルタ}}）{n}{n}已活了千年的绝对的魔女。{n}把贝阿朵莉切的游戏当成鸟笼，以囚禁贝伦卡斯泰露。{n}她的目的是永远的平局。{n}{n}虽然基本上站在贝阿朵莉切一边，但会在战人行将战败之时伸以援手。{n}{n}反之，若贝阿朵莉切被逼入绝境，她就会帮助贝阿朵莉切。{n}{n}“无限”仅是无聊的无尽重复，“绝对”则是远比其更加强大的意志之力。}"
stralias chars_4_2_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}继承了金藏黑血的小魔术师。{n}{n}拥有金藏没有的天赋才能，小小年纪就踏入了魔术师的领地。{n}话虽如此，她的力量还很是微弱，尚处于见习魔术师的阶段。{n}{n}然而，她是一个给物品附魔的天才，出自她手的魔法道具甚至能和宗师级相匹敌。}"
stralias chars_4_2_mar_2,":s;#FFFFFF`{p:3:玛利亚（{p:4:{ruby:Maria:マリア}}）{n}{n}自此开始活千年的原初的魔女。{n}拥有从 0 之海洋中诞生 1 的母之魔力。{n}{n}看起来是很弱小的魔力。{n}然而，0 永远不会成为除了 0 外的一切，不论乘上几倍。{n}而她创造的 1，总有一天会超越上天。{n}{n}受到了理解她真正价值的贝阿朵莉切的重点保护。{n}与贝阿朵莉切有同盟关系。}"
stralias chars_4_2_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_4_2_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
stralias chars_4_2_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_4_2_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_4_2_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_4_2_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_4_2_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"
stralias chars_4_2_ron_1,":s;#FFFFFF`{p:3:罗诺威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大恶魔之一。以各种各样的代价为交换侍奉主人。{n}现在正按照契约，担任着贝阿朵莉切的管家（家具长）。{n}{n}掌管着众多擅长家政的眷属，作为管家的能力极高。{n}{n}在魔女的社交界，雇佣他甚至成为了一种身份的象征。此外，他烤制的小甜饼绝妙无比，常有魔女为此排成长队。{n}{n}理应拥有巨大的魔力，但由于他总是毫不张扬地抬高主人，他的战斗能力仍是未知数。}"
stralias chars_4_2_s00_1,":s;#FFFFFF`{p:3:谢斯塔 00（{p:4:{ruby:Chiester 00:シエスタ００}}）{n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}00 身为她们冷静沉着的队长。{n}不过，这是被要求的职责；真正的她要软弱得多。{n}{n}00 专长前卫能力与侦察能力，在遭遇战中拥有强大的压制力。{n}{n}然而，她极端的战斗力被视为不人道，她在战场上投降时遭受私刑与虐待的情况也并不少见。{n}{n}她的独眼无言地陈述着此。}"
stralias chars_4_2_s41_1,":s;#FFFFFF`{p:3:谢斯塔 410（{p:4:{ruby:Chiester 410:シエスタ４１０}}）{n}{n}与贝阿朵莉切签下契约的武具。{n}{n}410 是个很有个性的，以独特的厚颜无耻的口吻说话的孩子。{n}{n}喜欢调戏认真而沉不住气的人，所以她喜欢 45 和路西法。{n}{n}虽然说话不太好听，但她是一个喜欢与人亲近，容易感到孤独的人。{n}一旦没人理，她就会陷入消沉。{n}{n}410 专长射击管制能力，在近距离战斗中也能发挥无与伦比的战斗力。}"
stralias chars_4_2_s45_1,":s;#FFFFFF`{p:3:谢斯塔 45（{p:4:{ruby:Chiester 45:シエスタ４５}}）{n}{n}与贝阿朵莉切签下契约的武具。{n}{n}45 性格非常规矩且很胆小，有点被害妄想。{n}因此，作为搭档，她很好地弥补了 410 性格粗枝大叶的弱点。{n}{n}受不了沉默，一旦没有被给予命令就会变得情绪不安定。{n}{n}45 专长索敌能力与指挥决断能力。在她的辅助下，两姐妹的战斗能力翻了一番。}"
stralias chars_4_2_s55_1,":s;#FFFFFF`{p:3:谢斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}总是被大家戏弄的，文静的少女。{n}但这是因为大家都非常喜欢她。{n}{n}特长是喇叭。{n}大家都会跟着她活泼的音调跳起来。}"
stralias chars_4_2_s55_2,":s;#FFFFFF`{p:3:谢斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}556 是个总是被戏弄的文静女孩，但所有人都喜欢她。{n}然而，她总是运气很差，在与黑魔女的战斗中不幸惨死。{n}{n}她是最新式的武具，为颇有仪仗兵风格的姐妹骑士团增色不少。{n}{n}556 负责分队火力支持。{n}不是为杀人，而是为保护伙伴而射击。}"
stralias chars_4_2_sak_1,":s;#FFFFFF`{p:3:樱太郎（{p:4:{ruby:Sakutarou:さくたろう}}）{n}{n}Mariage Sorcière 中的魔女玛利亚卿最爱的家具。{n}{n}他的存在本身即是玛利亚卿的洁白之心。{n}他是对玛利亚卿而言不可替代的存在，甚至可以说，他是另一个玛利亚卿。{n}{n}拥有外交官勋章，隶属于同盟的所有魔女、武具、家具，以及所有与同盟有联系的恶魔神灵均不可将其定为攻击目标。}"
stralias chars_4_2_sak_2,":s;#FFFFFF`{p:3:樱太郎（{p:4:{ruby:Sakutarou:さくたろう}}）{n}{n}被撕碎的，玛利亚卿的纯白之心。{n}{n}这个被破坏的依代，只有制造他的工匠罗萨可以重塑。{n}{n}然而，罗萨将这依代的残骸全部撕毁，就连缝纫纸样都丢了。{n}最重要的是，由于他的存在被工匠本人否定，想复活他是不可能的。{n}{n}随着工匠死于 1986 年，他永远不可能复活了。{n}{n}就连无限的魔女，贝阿朵莉切，都无法将其复苏……}"
stralias chars_4_2_wal_1,":s;#FFFFFF`{p:3:瓦尔基莉亚（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隐退了的无限的魔女，贝阿朵莉切的师傅。{n}她正确地使用着无限的魔法，将她的一生奉献给人们的幸福与笑容。{n}{n}向贝阿朵莉切教授了无限的魔法，相信着贝阿朵莉切也会如她一般为人们自我奉献，而选择了隐退。{n}{n}既是贝阿朵莉切的师傅，也是贝阿朵莉切故乡的顾问魔术师。{n}因此，瓦尔基莉亚是以佣人的态度对待贝阿朵莉切的。{n}据说正是这点导致了贝阿朵莉切自高自大，任性胡来。}"
;EP4_3
stralias chars_4_3_ama_1,":s;#FFFFFF`{p:3:天草十三（{p:4:{ruby:Amakusa:天草}　{ruby:Juuza:十三}}）{n}{n}绘羽的原保镖。{n}会为一点点薪水就承接危险工作的刺激至上主义者。{n}{n}他曾担任过缘寿的贴身保镖，但因为他无数次违反绘羽关于禁止与缘寿聊天的严令，而被绘羽厌恶并解雇。{n}{n}缘寿对能当个聊伴的他印象不坏。{n}{n}游走于日本自卫队、外国军队、私人军事公司之中，拥有反狙击和护卫要人的技能。}"
stralias chars_4_3_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}已活了千年的奇迹的魔女。{n}虽能以超绝的魔力创造一切奇迹，但作为此的代价，她的心灵有着些许裂痕。{n}{n}当她还是人类之时，拉姆达戴露塔曾将她困于过于残酷的命运之中，一刻不停地玩弄她。{n}因此，似乎她无法对那些陷入同样处境的人置之不理。{n}{n}理论上讲，她拥有所有魔女中最强大的力量，但这力量是类似于将一张纸折叠一百遍就能高至月亮这般，略为不切实际的存在。{n}{n}而她成功叠了百次。}"
stralias chars_4_3_enj_1,":s;#FFFFFF`{p:3:右代宫缘寿（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁寿}}）{n}{n}从摩天楼顶部跃下，奇迹般地无伤生还。{n}她的神秘体验引导着她抛弃一切，踏上探索过去的个人之旅。{n}{n}身处十二年后未来的她，能否打破贝阿朵莉切的魔力呢……？ }"
stralias chars_4_3_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}因心因性压力不断住院的她，终于在 1998 年的世界，因急性心力衰竭撒手人寰。{n}{n}身为六轩岛的唯一生还者，度过了不被任何人理解的晚年。媒体将她称为“疑云的女王”。{n}{n}她如金藏过去所做的那般，粗暴地扩大经营，树敌无数。{n}{n}在晚年，她似乎以重复如此为乐，这已经与经济原因完全无关，仅仅是单纯找人麻烦而已了。{n}{n}而这一切，仅仅是为了终将继承自己一切的缘寿所做。}"
stralias chars_4_3_kas_1,":s;#FFFFFF`{p:3:须磨寺霞（{p:4:{ruby:Sumadera:須磨寺}　{ruby:Kasumi:霞}}）{n}{n}夕阳西下的名门须磨寺家的女儿，右代宫雾江的妹妹。{n}{n}因为憎恨姐姐雾江，而恨屋及乌地仇视缘寿。{n}{n}与自由奔放的雾江完全相反，重形象，有强烈的慈善意识。{n}然而，这仅是她对姐姐复杂态度的体现，使她充满了自我表现欲。{n}{n}须磨寺家有数个彼此对立的派阀，正为由谁来掌控缘寿名下的莫大财产，暗地里不断忙碌于争执之中。}"
stralias chars_4_3_kwa_1,":s;#FFFFFF`{p:3:川畑船长（{p:4:{ruby:Captain Kawabata:川畑船長}}）{n}{n}曾驾驶着高速船只往返六轩岛的老人。{n}{n}他无疑是现存幸存者中，最了解六轩岛的人。{n}{n}媒体期待着，他也许会通过经常往返六轩岛的佣人的言论，而对右代宫家族的内情有一定的了解。{n}{n}不过，由于他始终闭口不言，他们最终也遗忘了这个老人……}"
stralias chars_4_3_mar_1,":s;#FFFFFF`{p:3:玛利亚（{p:4:{ruby:Maria:マリア}}）{n}{n}自此开始活千年的原初的魔女。{n}拥有从 0 之海洋中诞生 1 的母之魔力。{n}{n}看起来是很弱小的魔力。{n}然而，0 永远不会成为除了 0 外的一切，不论乘上几倍。{n}而她创造的 1，总有一天会超越上天。{n}{n}受到了理解她真正价值的贝阿朵莉切的重点保护。{n}与贝阿朵莉切有同盟关系。}"
stralias chars_4_3_mas_1,":s;#FFFFFF`{p:3:南条雅行（{p:4:{ruby:Nanjo:南條}　{ruby:Masayuki:雅行}}）{n}{n}南条的儿子。继承了南条诊所。{n}不同于南条，他给人一种无情而冷漠的印象。{n}{n}因为围绕六轩岛的骚动而彻底厌恶媒体，决定再也不对有关当时的事开口。{n}{n}他曾有一个患有难治之症的女儿，很可惜，她没能尽其天年。}"
stralias chars_4_3_oko_1,":s;#FFFFFF`{p:3:小此木铁郎（{p:4:{ruby:Okonogi:小此木}　{ruby:Tetsuro:鉄郎}}）{n}{n}右代宫集团的高层。{n}在绘羽死后，直到缘寿继承集团前，由他和其他高层管理集团。{n}{n}然而，缘寿没有接班的打算，集团眼看就要内乱，他也因此被置于相当艰难的立场。{n}{n}由于曾是食品流通公司的社长，与秀吉的公司有过蜜月关系。{n}{n}因为这段长时间的交情，绘羽相当信任他，在集团里委以重用。}"
stralias chars_4_3_pro_1,":s;#FFFFFF`{p:3:大月教授（{p:4:{ruby:Professor Ootsuki:大月教授}}）{n}{n}某大学的教授，作为西方民俗学的权威闻名。{n}{n}同时作为六轩岛魔女传说的兴趣型研究者和魔女猎人的一员也十分有名。{n}{n}魔女猎人主要以超自然现象牵强附会来解释六轩岛事件的真相，而非从科学角度进行，神秘学的业余爱好者和狂热者将此视为一种思考游戏。}"
stralias chars_4_3_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_4_3_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
